f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,label
0.66,0.396,0.478,0.391,0.531,0.674,0.277,0.429,0.295,0.671,Y
0.728,0.806,0.521,0.286,0.749,0.626,0.34,0.648,0.441,0.873,N
0.267,0.65,0.237,0.328,0.915,0.656,0.201,0.402,0.562,0.689,Y
0.543,0.346,0.508,0.836,0.521,0.363,0.574,0.132,0.527,0.407,N
0.484,0.508,0.525,0.368,0.361,0.478,0.512,0.678,0.549,0.798,Y
0.593,0.462,0.732,0.563,0.508,0.261,0.332,0.715,0.78,0.543,N
0.561,0.588,0.425,0.88,0.585,0.599,0.448,0.156,0.347,0.623,Y
0.304,0.421,0.538,0.355,0.457,0.04,0.585,0.664,0.484,0.279,N
0.633,0.481,0.407,0.059,0.673,0.723,0.522,0.403,0.706,0.857,Y
0.678,0.258,0.323,0.351,0.668,0.869,0.491,0.461,0.6,0.828,Y
0.576,0.76,0.551,0.404,0.671,0.441,0.456,0.633,0.647,0.765,N
0.711,0.482,0.732,0.567,0.083,0.336,0.851,0.454,0.661,0.867,Y
0.484,0.853,0.338,0.74,0.722,0.818,0.558,0.537,0.764,0.679,Y
0.541,0.511,0.565,0.363,0.493,0.44,0.573,0.607,0.74,0.392,N
0.472,0.509,0.324,0.0,0.85,0.675,0.274,0.2,0.592,0.815,Y
0.269,0.149,0.388,0.351,0.72,0.437,0.247,0.659,0.831,0.305,N
0.486,0.375,0.419,0.452,0.625,0.476,0.487,0.488,0.524,0.422,N
0.688,0.694,0.641,0.413,0.341,0.609,0.529,0.319,0.61,0.683,Y
0.726,0.618,0.422,0.87,0.525,0.761,0.844,0.605,0.652,0.666,Y
0.658,0.713,0.481,0.329,0.71,0.705,0.443,0.23,0.695,0.751,Y
0.412,0.357,0.396,0.529,0.87,0.551,0.115,0.466,0.717,0.636,N
0.443,0.454,0.668,0.191,0.51,0.239,0.385,0.546,0.893,0.438,N
0.579,0.159,0.535,0.196,0.591,0.578,0.346,0.337,0.882,0.379,N
0.468,0.694,0.204,0.33,0.981,0.896,0.438,0.466,0.785,0.772,Y
0.49,0.284,0.415,0.301,0.668,0.459,0.424,0.319,0.534,0.461,N
0.771,0.268,0.321,0.579,0.725,0.94,0.6,0.747,0.738,0.845,Y
0.431,0.442,0.488,0.531,0.664,0.501,0.454,0.709,1.0,0.511,N
0.0,0.978,0.247,0.667,0.667,0.377,0.511,0.436,0.463,0.488,Y
0.406,0.365,0.566,0.55,0.533,0.227,0.419,0.419,0.66,0.394,N
0.911,0.632,0.577,0.937,0.306,0.905,0.795,0.583,0.638,0.543,Y
0.338,0.53,0.321,0.316,0.448,0.488,0.712,0.325,0.428,0.684,Y
0.328,0.441,0.388,0.396,0.529,0.495,0.234,0.257,0.292,0.627,Y
